gutenberg_id,title,authors
1260,Jane Eyre: An Autobiography,Charlotte Brontë
20203,Autobiography of Benjamin Franklin,Benjamin Franklin
17976,Autobiography of Andrew Carnegie,Andrew Carnegie
7452,Autobiography of a Yogi,Paramahansa Yogananda
2376,Up from Slavery: An Autobiography,Booker T. Washington
10378,Autobiography,John Stuart Mill
19682,Chapters from My Autobiography,Mark Twain
19637,Black Beauty - The Autobiography of a Horse,Anna Sewell
148,The Autobiography of Benjamin Franklin,Benjamin Franklin
3335,Theodore Roosevelt: An Autobiography,Theodore Roosevelt
11962,A Mind That Found Itself: An Autobiography,Clifford Whittingham Beers
52654,The Autobiography of Goethe,Johann Wolfgang von Goethe
7097,"Autobiography of Ma-ka-tai-me-she-kia-kiak, or Black Hawk",Sauk chief Black Hawk
2010,The Autobiography of Charles Darwin,Charles Darwin
67505,"The Life of Clara Barton, Founder of the American Red Cross (Vol. 1 of 2)",William E. Barton
16772,The Story of a Soul (L'Histoire d'une Âme): The Autobiography of St. Thérèse of Lisieux,Saint de Lisieux Thérèse
33992,Autobiography of Z. S. Hastings,Z. S. Hastings
24534,The Autobiography of St. Ignatius,Saint of Loyola Ignatius
1315,Autobiography and Selected Essays,Thomas Henry Huxley
19987,Chapters from My Autobiography,Mark Twain
2523,The Memoirs of Victor Hugo,Victor Hugo
12085,Annie Besant: An Autobiography,Annie Besant
75986,Reminiscences of a student's life,Jane Ellen Harrison
26370,"Mémoires de Hector Berlioz (French)",Hector Berlioz
45847,"The Writings of Thomas Jefferson, Vol. 1 (of 9)",Thomas Jefferson
45847,"The Writings of Thomas Jefferson, Vol. 1 (of 9)",Thomas Jefferson
68616,Anastasia: The autobiography of H.I.H. the Grand Duchess Anastasia Nicholaevna of Russia,Eugenia Smith
8160,Recollections of My Childhood and Youth,Georg Brandes
4028,The Autobiography of Benvenuto Cellini,Benvenuto Cellini
2431,Is Shakespeare Dead?,Mark Twain
35706,All the Days of My Life: An Autobiography,Amelia E. Barr
16434,Autobiography of Friedrich Froebel  translated and annotated by Emilie Michaelis ... and H. Keatley Moore.,Friedrich Fröbel
68804,Three generations,Maud Howe Elliott
5978,An Autobiography of Anthony Trollope,Anthony Trollope
16301,Memoiren einer Sozialistin: Lehrjahre (German),Lily Braun
66840,The Autobiography of Upton Sinclair,Upton Sinclair
2818,Beautiful Joe: An Autobiography,Marshall Saunders
7202,"Ecce homo, Wie man wird, was man ist (German)",Friedrich Wilhelm Nietzsche
56610,Margaret Sanger: an autobiography.,Margaret Sanger
56035,"The Writings of Thomas Jefferson, Vol. 7 (of 9)",Thomas Jefferson
16775,Biographies of distinguished scientific men. First series,F. Arago
30269,My Autobiography: A Fragment,F. Max Müller
70019,The female-impersonators,Ralph Werther
16302,Memoiren einer Sozialistin: Kampfjahre (German),Lily Braun
73426,The autobiography of Arthur Young :  with selections from his correspondence,Arthur Young
63754,All in the Day's Work: An Autobiography,Ida M. Tarbell
71017,Das Gefängnis zum Preußischen Adler :  Eine selbsterlebte Schildbürgerei (German),Bruno Wille
12740,An Autobiography of Buffalo Bill (Colonel W. F. Cody),Buffalo Bill
8460,"Marse Henry: An Autobiography, Complete",Henry Watterson
28183,Shadow and Light,Mifflin Wistar Gibbs
44896,The Autobiography of Parley Parker Pratt,Parley P. Pratt
3422,The Life of the Fly; With Which are Interspersed Some Chapters of Autobiography,Jean-Henri Fabre
11012,The Autobiography of an Ex-Colored Man,James Weldon Johnson
56578,"The Writings of Thomas Jefferson, Vol. 9 (of 9)",Thomas Jefferson
8374,"Alton Locke, Tailor and Poet: An Autobiography",Charles Kingsley
2846,The Life of Flavius Josephus,Flavius Josephus
2317,The Story of My Heart: An Autobiography,Richard Jefferies
74673,My autobiography,Benito Mussolini
53603,"The Writings of Thomas Jefferson, Vol. 4 (of 9)",Thomas Jefferson
56313,"The Writings of Thomas Jefferson, Vol. 8 (of 9)",Thomas Jefferson
1370,Autobiography of Andrew Dickson White — Volume 2,Andrew Dickson White
70766,A daughter of the Samurai,Etsuko Sugimoto
70767,"Frederick Law Olmsted :  Landscape architect. Vol. 1, Early years and experiences, together with biographical notes.",Frederick Law Olmsted
43031,George Fox: An Autobiography,George Fox
33185,Fragments of an Autobiography,Felix Moscheles
45603,Two Wars: An Autobiography of General Samuel G. French,Samuel Gibbs French
19048,Storia di un'anima (Italian),Ambrogio Bazzero
21624,Fifteen Chapters of Autobiography,George William Erskine Russell
50324,Children of the Dead End: The Autobiography of an Irish Navvy,Patrick MacGill
67711,Autobiography of an Androgyne,Ralph Werther
71193,The doctor looks at biography :  Psychological studies of life and letters,Joseph Collins
75800,"John G. Paton, missionary to the New Hebrides, volume 2 (of 3) :  An autobiography edited by his brother",John Gibson Paton
54347,"Autobiography of Sir John Rennie, F.R.S., Past President of the Institute of Civil Engineers",Sir John Rennie
45997,Louis Spohr's Autobiography,Louis Spohr
20768,Memories and Studies,William James
22269,The Autobiography of Madame Guyon,Jeanne Marie Bouvier de la Motte Guyon
68353,Enough rope: poems,Dorothy Parker
34063,Fifty Years a Hunter and Trapper,E. N. Woodcock
41042,Solomon Maimon: An Autobiography.,Solomon Maimon
55075,"The Writings of Thomas Jefferson, Vol. 6 (of 9)",Thomas Jefferson
6500,The Log-Cabin Lady — An Anonymous Autobiography,
49294,Lay Down Your Arms: The Autobiography of Martha von Tilling,Bertha von Suttner
13541,"The Collected Works of Ambrose Bierce, Volume 01",Ambrose Bierce
35586,Reminiscences of a Canadian Pioneer for the last Fifty Years: An Autobiography,Samuel Thompson
36269,"A Few Words About the Devil, and Other Biographical Sketches and Essays",Charles Bradlaugh
41638,An Autobiography,Elizabeth Butler
22372,A Labrador Doctor,Sir Wilfred Thomason Grenfell
24665,A Soldier's Life: Being the Personal Reminiscences of Edwin G. Rundle,Edwin George Rundle
22036,"Recollections of Forty Years in the House, Senate and Cabinet",John Sherman
6567,The Adventure of Living : a Subjective Autobiography,John St. Loe Strachey
36151,Franklin's Autobiography,Benjamin Franklin
15042,"A Narrative of the Most Remarkable Particulars in the Life of James Albert Ukawsaw Gronniosaw, an African Prince, as Related by Himself",James Albert Ukawsaw Gronniosaw
71542,"John G. Paton, missionary to the New Hebrides, volume 1 (of 3) :  An autobiography edited by his brother",John Gibson Paton
12059,The World's Greatest Books — Volume 09 — Lives and Letters,
12236,Death Valley in '49,William Lewis Manly
3127,Being a Boy,Charles Dudley Warner
52387,Gabriele Rossetti: A Versified Autobiography,Gabriele Rossetti
2644,"Isaac Bickerstaff, Physician and Astrologer",Sir Richard Steele
58625,"Hours in a Library, Volume 3",Leslie Stephen
30704,The Record of Nicholas Freydon,A. J. Dawson
52878,"The Writings of Thomas Jefferson, Vol. 3 (of 9)",Thomas Jefferson
65079,Autobiography of Mother Jones,Mother Jones
53767,"The Writings of Thomas Jefferson, Vol. 5 (of 9)",Thomas Jefferson
57094,"The Autobiography of Lieutenant-General Sir Harry Smith, Baronet of Aliwal on the Sutlej, G.C.B.",Sir Harry George Wakelyn Smith
5733,Autobiography: Truth and Fiction Relating to My Life,Johann Wolfgang von Goethe
23333,Ein Mann (German),Joachim Nettelbeck
2779,Mein Leben und Streben (German),Karl May
542,The Life of Me: An Autobiography,Clarence Edgar Johnson
16278,Zuchthausgeschichten von einem ehemaligen Züchtling (German),Joseph M. Hägele
53147,Albert Durer a Venise et dans les Pays-Bas (French),Albrecht Dürer
71696,Recollections of full years,Helen Herron Taft
3538,The Americanization of Edward Bok,Edward William Bok
16474,Lectures and Essays,Thomas Henry Huxley
75794,Voyage musical au pays du passé (French),Romain Rolland
61597,"Eleanor Ormerod, LL. D., Economic Entomologist : Autobiography and Correspondence",Eleanor A. Ormerod
15444,The City and the World and Other Stories,Francis Clement Kelley
55813,Autobiography of a Female Slave,Martha Griffith Browne
73005,Pussy Meow :  The autobiography of a cat,S. Louise Patteson
49003,Marion Harland's Autobiography: The Story of a Long Life,Marion Harland
70689,Slipstream: the autobiography of an air craftsman,Eugene E. Wilson
8459,Marse Henry: An Autobiography (Volume 2),Henry Watterson
74994,"John G. Paton, missionary to the New Hebrides, volume 3 (of 3) :  An autobiography edited by his brother",John Gibson Paton
50046,"The Writings of Thomas Jefferson, Vol. 2 (of 9)",Thomas Jefferson
693,"The Autobiography of a Quack, and The Case of George Dedlow",S. Weir Mitchell
62571,Wellington's Men: Some Soldier Autobiographies,
19167,Billy Whiskers: The Autobiography of a Goat,Frances Trego Montgomery
3175,Mark Twain's Burlesque Autobiography,Mark Twain
19548,"Autobiography of Seventy Years, Vol. 1-2",George Frisbie Hoar
68319,Out of the Briars,A. H. Newton
4220,An Autobiography,Catherine Helen Spence
29263,The Autobiography of Sergeant William Lawrence,William Lawrence
54331,Life of a Pioneer: Being the Autobiography of James S. Brown,James S. Brown
45169,The Autobiography of a Thief,Hutchins Hapgood
38027,Autobiography of Countess Tolstoy,S. A. Tolstaia
50389,"Autobiography of Samuel S. Hildebrand, the Renowned Missouri ""Bushwacker"" and Unconquerable Rob Roy of America",Samuel S. Hildebrand
49824,Kindheit: Autobiographische Novelle (German),graf Leo Tolstoy
7049,Rückblicke (German),Walter Grünfeld
58332,"Autobiography of Miss Cornelia Knight, lady companion to the Princess Charlotte of Wales, Volume 1 (of 2)",Ellis Cornelia Knight
1273,The Autobiography of a Slander,Edna Lyall
40008,The Autobiography of a Cornish Smuggler,Harry Carter
22204,The Making Of A Novelist,David Christie Murray
25941,"Autobiography of Frank G. Allen, Minister of the Gospel",F. G. Allen
15045,"Autobiography, Letters and Literary Remains of Mrs. Piozzi (Thrale) (2nd ed.) (2 vols.)",Hester Lynch Piozzi
48004,Souvenirs d'égotisme (French),Stendhal
71550,Under dispute,Agnes Repplier
12884,"Reed Anthony, Cowman: An Autobiography",Andy Adams
20887,"Critical Miscellanies, (Vol. 3 of 3), Essay 2: The Death of Mr Mill; Essay 3: Mr Mill's Autobiography",John Morley
27164,Seven and Nine years Among the Camanches and Apaches: An Autobiography,Edwin Eastman
46286,Looking Back: An Autobiography,Merrick Abner Richardson
65953,Our Irish Theatre: A chapter of autobiography,Lady Gregory
39271,"Edward Hoare, M.A.: A record of his life based upon a brief autobiography",Edward Hoare
36456,The Autobiography of an Electron,Charles R. Gibson
63818,A Half Century Among the Siamese and the Lāo: An Autobiography,Daniel McGilvary
12267,Aus meinem Leben — Erster Teil (German),August Bebel
1340,Autobiography of Andrew Dickson White — Volume 1,Andrew Dickson White
58557,"Autobiography of Miss Cornelia Knight, lady companion to the Princess Charlotte of Wales, Volume 2 (of 2)",Ellis Cornelia Knight
73104,Israel Rank :  The autobiography of a criminal,Roy Horniman
13690,Aus meinem Leben — Zweiter Teil (German),August Bebel
476,"James Nasmyth, Engineer: An Autobiography",James Nasmyth
35160,From Crow-Scaring to Westminster: An Autobiography,Sir George Edwards
1702,Little Masterpieces of Autobiography: Actors,George Iles
51357,The Autobiography of Phineas Pett,Phineas Pett
33631,The Story of a Strange Career: Being the Autobiography of a Convict,
10431,Thirty Years a Slave,Louis Hughes
15898,Stufen: Eine Entwickelung in Aphorismen und Tagebuch-Notizen (German),Christian Morgenstern
54604,Being a Boy,Charles Dudley Warner
17664,Kampagne in Frankreich (German),Johann Wolfgang von Goethe
51425,The Autobiography of a Super-Tramp,W. H. Davies
18956,"Autobiography and Letters of Orville Dewey, D.D.",Orville Dewey
37826,Daisy: the autobiography of a cat,Miranda Eliot Swan
24325,Mémoires d'un artiste (French),Charles Gounod
64985,"Men, Women, and Books",Augustine Birrell
47862,Chapter of Autobiography,W. E. Gladstone
57310,"Aunt Jo's Scrap-Bag, Volume 4",Louisa May Alcott
18769,The Autobiography of a Play,Bronson Howard
20766,The Autobiography of Methuselah,John Kendrick Bangs
40151,Constance Sherwood: An Autobiography of the Sixteenth Century,Georgiana Fullerton
21272,"The Bibliotaph, and Other People",Leon H. Vincent
8458,Marse Henry: An Autobiography (Volume 1),Henry Watterson
33860,"The Autobiography of Thomas Platter, a schoolmaster of the sixteenth century.",Thomas Platter
4321,"Margot Asquith, an Autobiography - Two Volumes in One",Margot Asquith
10030,"The Life of Hon. William F. Cody, Known as Buffalo Bill, the Famous Hunter, Scout and Guide",Buffalo Bill
16255,Dickey Downy: The Autobiography of a Bird,Virginia Sharpe Patterson
2668,"The Life and Adventures of Baron Trenck, Volume 1",Freiherr von der Friedrich Trenck
21759,Kate Coventry: An Autobiography,G. J. Whyte-Melville
22630,Der Roman eines geborenen Verbrechers (German),Antonino M.
70851,The heiress of Greenhurst :  An autobiography,Ann S. Stephens
2669,"The Life and Adventures of Baron Trenck, Volume 2",Freiherr von der Friedrich Trenck
2329,Autobiography of a Pocket-Handkerchief,James Fenimore Cooper
57175,The Autobiography of an Indian Princess,Maharani of Cooch Behar Sunity Devee
17871,A Slave Girl's Story,Kate Drumgoold
8536,Philip Gilbert Hamerton,Philip Gilbert Hamerton and Eugénie Hamerton
60783,The House of Quiet: An Autobiography,Arthur Christopher Benson
66543,Sämtliche Werke 11 :  Autobiographische Schriften (German),Fyodor Dostoyevsky
20045,Großer Lärm (German),Franz Kafka
64587,"Augustus Carp, Esq., by Himself: Being the Autobiography of a Really Good Man",Sir H. H. Bashford
63558,Harlow Niles Higinbotham,Harriet Monroe
40777,Autobiography of Charles Clinton Nourse,Charles Clinton Nourse
37051,Préfaces et manifestes littéraires (French),Edmond de Goncourt and Jules de Goncourt
25752,Souvenirs de la duchesse de Dino (French),duchesse de Dorothée Dino
10226,Beautiful Joe: An Autobiography,Marshall Saunders
13332,Fifteen years in hell :  An autobiography,Luther Benson
73390,Little rays of moonshine,A. P. Herbert
46139,The Autobiography of a Clown,Isaac Frederick Marcosson
65513,The Youth of Washington: Told in the Form of an Autobiography,S. Weir Mitchell
51595,Stirring Incidents in the Life of a British Soldier: An Autobiography,active 1835-1883 Thomas Faughnan
31779,From Bondage to Liberty in Religion: A Spiritual Autobiography,George T. Ashley
2674,The Complete Writings of Charles Dudley Warner — Volume 4,Charles Dudley Warner
43404,The Days of My Life: An Autobiography,Mrs. Oliphant
62893,Early memories; some chapters of autobiography,John Butler Yeats
75106,La Ville au Bois dormant :  De Saïgon à Ang-Kor en automobile (French),duc de Ferdinand François Philippe Marie d'Orléans Montpensier
13889,Dave Ranney,Dave Ranney
36799,The History of the Last Trial by Jury for Atheism in England,George Jacob Holyoake
72556,"Wesblock, the autobiography of an automaton",Harry McDonald Walters
16279,Zuchthausgeschichten von einem ehemaligen Züchtling (German),Joseph M. Hägele
57072,Autobiography of a Child,Hannah Lynch
33629,The Autobiography of a Monkey,Albert Bigelow Paine
2448,"Henry Ossian Flipper, the Colored Cadet at West Point",Henry Ossian Flipper
3269,"The Autobiography of Mark Rutherford, Edited by his friend Reuben Shapcott",William Hale White
71041,Sorrisi di gioventù :  Ricordi e note (Italian),Anton Giulio Barrili
48668,Anthon L. Skanchy :   a brief autobiographical sketch of the missionary labors of a valiant soldier for Christ,Anthon L. Skanchy
48704,"Autobiography of Matthew Scott, Jumbo's Keeper; Also Jumbo's Biography, by the same Author",Matthew Scott
74547,Jääkärit ja aktivistit :  Sotavuosien muistelmia Tukholmasta ja Berliinistä (Finnish),Herman Gummerus
10655,Autobiography of Sir George Biddell Airy,George Biddell Airy
67785,The Cat,Violet Hunt
71161,Elämäni taipaleelta :  Muistelmia (Finnish),Viktor Lounasmaa
9012,A Burlesque Autobiography,Mark Twain
12549,Recollections of a Long Life: An Autobiography,Theodore L. Cuyler
11594,"The Autobiography of a Journalist, Volume II",William James Stillman
12193,The Gentleman from Everywhere,James Henry Foss
11546,"The Autobiography of a Journalist, Volume I",William James Stillman
14267,Heräämiseni (Finnish),Arvid Järnefelt
14505,Elämäni (Finnish),Pietari Päivärinta
